"nyuryoku_flg","prefecture_code","no","prefecture_name","municipality_name","event_name","event_name_kana","event_name_eng","start_date","end_date","start_time","end_time","special_note","description","price_basic","price_detail","contact_name","telephone_number","organizer","place_name","address","address_addinfo","latitude","longitude","access","parking_info","capacity","application_enddate","application_endtime","application_process","url","category","target","area","banner_flg","tag","remarks"
"0",,,,,"●冬のイベント",,,2024-02-15T00:00:00.000Z,2024-12-31T00:00:00.000Z,"10:00","16:00",,"その月にあったイベントを開催します!",,,"たかまつイベント会社","087-888-88888","たかまつコーポレーション","サンポート高松 多目的広場、大型テント広場、高松シンボルタワー デックスガレリア、マリタイムプラザ高松","〒760-0019 香川県高松市サンポート３−３３",,"34.353022","134.045935",,,,,,,,"季節のイベント","全員","多目的広場","1","スポーツ、食事、遊び",
"0",,,,,"●ひなのまつり",,,2024-02-15T00:00:00.000Z,2024-12-31T00:00:00.000Z,"10:00","16:00",,"学園祭（ステージイベント、キッチンカー、飲食スペース）",,,,,"専門学校穴吹工科カレッジ","多目的広場","〒760-0019 香川県高松市サンポート３−３４",,"34.353022","134.045935",,,,,,,,"お祭り","全員","多目的広場","1","学祭、買い物、遊び",
"0",,,,,"●肉フェス",,,2024-02-15T00:00:00.000Z,2024-12-31T00:00:00.000Z,"11:00","17:00",,"いろんなキッチンカーが、きます！",,,,,"シンボルタワー開発株式会社","マリタイムプラザ高松","〒760-0019 香川県高松市サンポート２−１",,"34.3527177489239","134.047021561485",,,,,,,,"食事","大人","なし","1","マルシェ、買い物",
"0",,,,,"●フリーマーケット",,,2024-02-15T00:00:00.000Z,2024-12-31T00:00:00.000Z,"13:30","16:15",,"さまざまな雑貨がお手頃価格で！",,,"サンポート高松ビュッフェコーナー",,"サンポート高松ビュッフェコーナー","展示場（ホール棟1F）","〒760-0019 香川県高松市サンポート２−１",,"34.3527199236397","134.046968902946",,,,,,,,"買い物","全員","なし","1","マルシェ、買い物",
"0",,,,,"●美大生による個展",,,2024-02-15T00:00:00.000Z,2024-12-31T00:00:00.000Z,"11:00","13:00",,"独創的な世界へようこそ",,"一般　　￥1,500
こども　￥500","サンポートホール高松　2F管理事務室",,"香川県公立文化施設協議会","香川県教育会館　ミューズホール","高松市西宝町2丁目6番40号",,"34.3528360362159","134.047105332447",,,,,,,,"文化・芸術","全員","なし","1","絵画、アート",
"0",,,,,"●コンサート",,,2024-02-15T00:00:00.000Z,2024-12-31T00:00:00.000Z,"10:30","16:00",,"お気軽にお立ち寄りください",,,,,"有限会社たかまつ","市民ギャラリー（ホール棟1F）","〒760-0019 香川県高松市サンポート２−１",,"34.3527199236397","134.046968902946",,,,,,,,"音楽","大人","なし","1","音楽、コンサート",
"0",,,,,"●剣道大会",,,2024-02-15T00:00:00.000Z,2024-12-31T00:00:00.000Z,"10:00","17:00",,"刀剣展示即売会",,,,,"株式会社安東貿易","市民ギャラリー（ホール棟1F）","〒760-0019 香川県高松市サンポート２−１",,"34.3527199236397","134.046968902946",,,,,,,,"スポーツ・ウェルネス","大人","なし","1","刀、展示会",
"0",,,,,"●高松城「お城ヨガ」",,,2024-02-15T00:00:00.000Z,2024-12-31T00:00:00.000Z,"6:30","7:20","雨天中止","毎週金曜日の早朝6時30分、園内「桜の馬場」で「お城ヨガ」が開催。アイアンガーヨガ認定指導員が丁寧に指導してくれる。艮櫓（うしとらやぐら）や天守台石垣を背景に楽しむヨガは格別。",,"参加費500円（入園料200円別途）","玉藻公園管理事務所",,"玉藻公園管理事務所","史跡高松城跡玉藻公園「桜の馬場」","高松市玉藻町2-1玉藻公園管理事務所",,"34.3490008265345","134.051303574615","高松自動車道高松中央ICより約20分",,,,,,,"趣味・生活","全員","玉藻公園","1","健康、福祉、教育",
"0",,,,,"●エクセル講座",,,2024-02-15T00:00:00.000Z,2024-12-31T00:00:00.000Z,"18:00","20:00",,"初心者の方も経験者の方も大歓迎！","7000","1000円",,,"株式会社たかまつ","レクザムホール　大ホール","香川県高松市玉藻町9-10",,"34.350698","134.052923","JR高松駅から徒歩8分",,,,,,,"キャリア・ビジネス","大人","なし","1","パソコン、エクセル",
"0",,,,,"●テスト",,,2024-02-15T00:00:00.000Z,2024-12-31T00:00:00.000Z,"10:00","20:00",,"テストテストテストテストテストテストテストテストテストテストテストテスト",,,"テストテストテストテストテストテストテストテストテストテスト","11-1111-1111","テストテストテストテストテストテストテストテスト","テストテストテストテスト","テストテストテストテスト",,"34.3512624580558","134.047333240393","JR高松駅から徒歩8分",,,,,,,"その他","大人","高松駅前広場","1","テスト",
,,,,,"講演会",,,"45332",,"10:00","11:00",,"講師：菊池夏樹（菊池寛直孫、当館名誉館長）
テーマ：「明治維新が祖父の生き方に影響したこと」","無料",,"菊池寛記念館","[phone]",,"サンクリスタル高松3階　第1集会室",,,"34.34541065906359","34.34541065906359",,,,,,,"https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/bunka/kikuchikan/index.html",,,,"1",,
,,,,,"菊池寛記念館第32回文学展",,,"2月10日（土）
～3月17日（日）",,"9:00","17:00
入館は16:30まで",,"テーマ：「明治から令和へ続く菊池寛」","入館料　一般：300円　大学生：200円　入館料各種減免あり",,"菊池寛記念館","[phone]",,"サンクリスタル高松4階　
企画展示室",,,"34.34541065906359","34.34541065906359",,,,,,,"https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/bunka/kikuchikan/index.html",,,,"1",,
,,,,,"助成金獲得のための支援講座",,,"45332",,1899-12-30T10:30:00.000Z,1899-12-30T12:30:00.000Z,,"市民活動団体を支援するための助成金について、こんな悩みはありませんか？
・助成金の申請って、他の人はどう書いてるの？
・団体を採択した決め手はどこ？
　この講座では、市民活動団体が支援してほしい事業と、助成者側が支援したいと思う事業の違いはどこにあるかなどを、両方の立場で活動している講師から話を聞くことができます。","無料",,"高松市市民活動センター","[phone]",,"高松市市民活動センター会議室",,,"[phone]","134.05237050",,,,,,,"https://www.flat-takamatsu.net/bcs/info6607.html",,,,"1",,
,,,,,"市民企画講座
アディクションフォーラム
「自助グループ」再考！シンポジウム",,,"45332",,1899-12-30T13:30:00.000Z,1899-12-30T15:30:00.000Z,,"企画：AKKかがわ　後藤さん
当事者、家族、看護師などで自助グループの意義などについて話し合います。","600円",,"高松市男女共同参画センター
（男女共同参画・協働推進課）","[phone]
（[phone]）",,"男女共同参画センター
学習研修室3",,,"[phone]","134.05954630",,,,,,,"https://www.sankaku087.net/",,,,"1",,
,,,,,"アメリカ合衆国における多文化共生",,,"2月11日（日・祝）",,1899-12-30T13:30:00.000Z,1899-12-30T15:00:00.000Z,,"講師：チャンヤン・パークさん
※託児あり（生後6か月から就学前）","無料",,"高松市男女共同参画センター
（男女共同参画・協働推進課）","[phone]
（[phone]）",,"男女共同参画センター
学習研修室1・2・3",,,"[phone]","134.05954630",,,,,,,"https://www.sankaku087.net/",,,,"1",,
,,,,,"人権啓発映画上映会
『私のはなし　部落のはなし』",,,"2月12日(月)
2月14日(水)",,1899-12-30T12:50:00.000Z,"―",,"部落差別の起源と変遷から近年の状況まで、堆積した差別の歴史と複雑に絡み合った背景や経緯などを多彩な角度からときほぐし、見えづらい差別の構造を描きだしたドキュメンタリー映画です。","無料",,"人権尊重都市たかまつ市民会議（高松市人権啓発課）","[phone]
（高松市人権啓発課）",,"生涯学習センター",,,"34.34541065906359","134.05404503449154",,,,,,,"https://www.city.takamatsu.kagawa.jp/kurashi/shinotorikumi/jinken/keihatsu/keihatu_up20231128.html",,,,"1",,
,,,,,"数学カフェ 中学1年生～成人対象",,,"45339",,1899-12-30T10:00:00.000Z,1899-12-30T11:30:00.000Z,,"（前半）つる・かめ問題を、木工教具を使って試行錯誤的に解きます。その解き方から、xの1次方程式、又はxとyの連立方程式を立式する方法を考えていきます。（後半）前半で立式した方程式の解答過程を通して、移項又は負数計算での符号変化などを、理解していきます。","使用料
300円",,"生涯学習センター","[phone]",,"生涯学習センター",,,"34.34541065906359","134.05404503449154",,,,,,,"https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/shougai_gakushu/manabican/taikeizu/r5/happyou/syogaku20240217sansu.html",,,,"1",,
,,,,,"～市民活動ちょこっと体験～
みんなおいでよ！
大人も子どももわっくわく",,,"2月17日（土）
・18日（日）",,1899-12-30T13:30:00.000Z,1899-12-30T16:00:00.000Z,,"市民活動をやってみたい…、団体の活動に興味があるけれど、どうやって参加したらよいかわからない。

　そんな方のために、22団体が一般の方に市民活動を体験する場をご用意しています。","無料",,"高松市市民活動センター","[phone]",,"瓦町FLAG8階
展示コーナー",,,"[phone]","134.05237050",,,,,,,"https://www.flat-takamatsu.net/bcs/info6623.html",,,,"1",,
,,,,,"令和5年度　命を守る防災力アップ講座（3回シリーズ）
第2回「在宅避難か、体育館・公民館等か？」",,,"45341",,1899-12-30T13:30:00.000Z,1899-12-30T15:00:00.000Z,,"講師：岩崎　正朔さん（かがわ自主ぼう連絡協議会・会長）
南海トラフ地震は西日本の全域に及ぶ広い範囲での地震が予想されています。身を守るために必要なことを学んでおきましょう。
※託児あり（生後6か月から就学前）","無料",,"高松市男女共同参画センター
（男女共同参画・協働推進課）","[phone]
（[phone]）",,"男女共同参画センター
学習研修室1・2・3",,,"[phone]","134.05954630",,,,,,,"https://www.sankaku087.net/",,,,"1",,
,,,,,"親子で遊ぼ
こちょこちょムギュ",,,"45341",,1899-12-30T10:00:00.000Z,1899-12-30T11:30:00.000Z,,"親子の触れ合いを基本にリズム遊び、手遊びなど体全体を使って親子で楽しみます。","無料",,"福家児童館
（子育て支援課）","[phone]",,"福家児童館",,,"34.27436628359318","133.972828339044",,,,,,,"https://www.city.takamatsu.kagawa.jp/smph/kurashi/kosodate/shienjigyo/event.html",,,,"1",,
,,,,,"日本は世界有数の地震大国です～高松市での地震被害について～",,,"45343",,1899-12-30T13:30:00.000Z,1899-12-30T15:00:00.000Z,,"地震・津波災害を防止・軽減するための知識、高松に影響を与える活断層や今後30年以内の発生確率が70～80％といわれる南海トラフ地震について説明します。","無料",,"生涯学習センター","[phone]",,"生涯学習センター",,,"34.34541065906359","134.05404503449154",,,,,,,"https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/shougai_gakushu/manabican/taikeizu/r5/kyosai/syogaku20240221.html",,,,"1",,
,,,,,"まなび映画CAN㉒
『雨に唄えば』",,,"45343",,1899-12-30T18:30:00.000Z,1899-12-30T20:15:00.000Z,,"毎月2回！映画上映会です。
1952年度のアカデミー賞 ミュージカル映画音楽賞受賞。雨の中を、ジーン・ケリーが唄い踊るシーンは、ミュージカル史上最も有名なシーンとなっています。
※日本語字幕上映
監督：ジーン・ケリー、スタンリー・ドーネン
出演：ジーン・ケリー、デビー・レイノルズ、ドナルド・オコナー 他","無料",,"生涯学習センター","[phone]",,"生涯学習センター",,,"34.34541065906359","134.05404503449154",,,,,,,"https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/shougai_gakushu/manabican/taikeizu/r5/sokuchin/manabi_eigacan31/syogaku20240221.html",,,,"1",,
,,,,,"令和5年度第4回脱炭素型ライフスタイル推進リーダー養成講座
講演会「海ごみ対策の現場から考えた、脱炭素型ライフスタイルのすすめ～ゼロカーボンシティ（地域）を目指して～」",,,"2月22日(木)",,1899-12-30T13:30:00.000Z,1899-12-30T15:00:00.000Z,,"2050年までに本市の二酸化炭素排出量を実質ゼロにする「ゼロカーボンシティ」の実現に向け、ライフスタイルの脱炭素化への転換に取り組む「脱炭素型ライフスタイル推進リーダー」を
養成・支援する講座の第4回を開催いたします。","無料",,"ゼロカーボンシティ推進課","[phone]",,"高松市役所13階 大会議室",,,"34.[phone]","134.046455144849",,,,,,,"https://www.city.takamatsu.kagawa.jp/kurashi/kurashi/kankyo/ondanka/zeroc_reader_r5-4.html",,,,"1",,
,,,,,"お茶屋さんのお茶を楽しみましょう",,,"45344",,1899-12-30T13:30:00.000Z,1899-12-30T15:00:00.000Z,,"『老舗のお茶屋さん』がおいしいお茶の楽しみ方を伝授します。","材料費
700円
（お茶菓子付き）",,"生涯学習センター","[phone]",,"生涯学習センター",,,"34.34541065906359","134.05404503449154",,,,,,,"https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/shougai_gakushu/manabican/taikeizu/r5/shotengai/syogaku20240222.html",,,,"1",,
,,,,,"50代からの家計の見直しとライフプランニング",,,"45346",,1899-12-30T13:30:00.000Z,1899-12-30T15:30:00.000Z,,"ほとんどの方が迎える定年を見据えて、どんなセカンドライフを送り、お金を備えるかを一緒に考えていきます。
定年前後のお金と年金、家計の見える化について解説します。","無料",,"生涯学習センター","[phone]",,"生涯学習センター",,,"34.34541065906359","134.05404503449154",,,,,,,"https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/shougai_gakushu/manabican/taikeizu/r5/kyosai/syogaku20240224.html",,,,"1",,
,,,,,"高松スポーツ・健康感謝祭2024",,,"2月25日(日)",,1899-12-30T10:00:00.000Z,1899-12-30T16:00:00.000Z,,"スポーツ実施率の向上・健康増進・体力つくりを目的に開催します。親子で楽しめる内容も盛りだくさん。当日は、プロダーツ選手や香川オリーブガイナーズの選手もやってきます。","基本無料
(一部有料)",,"高松市スポーツ協会
(高松市スポーツ振興課)","[phone]
([phone])",,"高松市総合体育館",,,"34.[phone]","134.07412687891",,,,,,,"https://www.city.takamatsu.kagawa.jp/smph/event/sports/kenko2024.html",,,,"1",,
,,,,,"いきいき・まちづくり講座
夫の子育て参画のススメ！～ストレスを激減させる方法～",,,"45347",,1899-12-30T13:30:00.000Z,1899-12-30T15:00:00.000Z,,"講師：白井　誠さん
※託児あり（生後6か月から就学前）","無料",,"高松市男女共同参画センター
（男女共同参画・協働推進課）","[phone]
（[phone]）",,"男女共同参画センター
学習研修室3",,,"[phone]","134.05954630",,,,,,,"https://www.sankaku087.net/",,,,"1",,
,,,,,"親子ひろば",,,"45348",,1899-12-30T10:30:00.000Z,1899-12-30T11:30:00.000Z,,"絵本の読み聞かせ、ふれあいあそび、工作をしてみんなで楽しく遊びます。","無料",,"福家児童館
（子育て支援課）","[phone]",,"福家児童館",,,"34.27436628359318","133.972828339044",,,,,,,"https://www.city.takamatsu.kagawa.jp/smph/kurashi/kosodate/shienjigyo/event.html",,,,"1",,
,,,,,"特別名勝栗林公園　魅力再発見！　Ⅴ・Ⅵ（全2回）",,,"2月27日（火）、
28日（水）",,1899-12-30T13:30:00.000Z,1899-12-30T15:00:00.000Z,,"栗林公園について、考えたことについてお話します。","無料",,"生涯学習センター","[phone]",,"生涯学習センター",,,"34.34541065906359","134.05404503449154",,,,,,,"https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/shougai_gakushu/manabican/taikeizu/r5/center/syogaku2024227.html",,,,"1",,
,,,,,"令和5年度第5回脱炭素型ライフスタイル推進リーダー養成講座
「2050カーボンニュートラル」カードゲームで脱炭素行動を学ぼう",,,"2月28日(水)",,1899-12-30T13:30:00.000Z,1899-12-30T16:30:00.000Z,,"2050年までの日本の経済や社会の変化を、企業や行政などのチームに分かれて行うシミュレーションゲーム、「2050カーボンニュートラル」を実際に体験してカーボンニュートラルについて学んでみましょう！","無料",,"ゼロカーボンシティ推進課","[phone]",,"高松市役所13階 大会議室",,,"34.[phone]","134.04645514484957",,,,,,,"https://www.city.takamatsu.kagawa.jp/kurashi/kurashi/kankyo/ondanka/reader5-5_2-28.html",,,,"1",,
,,,,,"食べる幸せ＆つくる楽しみ！",,,"45353",,1899-12-30T10:00:00.000Z,1899-12-30T11:30:00.000Z,,"私たちの日常生活の安らぎには、主に衣・食・住および経済・社会的環境の豊かさが必要ではないでしょうか。食生活は、人びとが生涯にわたって毎日、消費し補給している休みのない「生命」の営みとも言えます。外食・中食、加工食品の利用拡大が見られるなかで、Q・O・Lの向上、食文化の発展を目指し、食生活を「食べる幸せとつくる楽しみ」の観点から、皆さんで考えてみませんか。","受講料
500円",,"生涯学習センター","[phone]",,"生涯学習センター",,,"34.34541065906359","134.05404503449154",,,,,,,"https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/shougai_gakushu/manabican/taikeizu/r5/sokuchin/syogaku20240302.html",,,,"1",,
,,,,,"マイスポ運動会2024in高松",,,"3月2日（土）",,1899-12-30T10:00:00.000Z,1899-12-30T16:00:00.000Z,,"親子で取り組むスポーツイベントです。
スポーツが好きなお子様、苦手なお子様、普段体を動かしていない親御様も楽しめる内容が盛りだくさん。当日は移動図書館もやってきます。","500円/人
（2人1組で1000円、
3人1組で1500円）",,"スポーツ振興課","[phone]",,"・高松市亀水中央公園
・高松市亀水運動センター内体育館",,,"・34.374017678221485
・34.37476151634651","・133.94260882580969
・133.94275902950875",,,,,,,"https://takamatsumyspo2024.peatix.com/view",,,,"1",,
,,,,,"香川盲ろう者友の会の「盲ろうって知ってますか？」講座",,,"45353",,1899-12-30T10:30:00.000Z,1899-12-30T12:30:00.000Z,,"『盲ろう』について学び、見えない・聞こえない人とのコミュニケーションの取り方を体験します。","無料",,"高松市市民活動センター","[phone]",,"高松市市民活動センター会議室",,,"[phone]","134.05237050",,,,,,,"https://www.flat-takamatsu.net/bcs/info6659.html",,,,"1",,
,,,,,"朗読劇",,,"45354",,"13:30",1899-12-30T16:00:00.000Z,,"講師：劇団ドラマサロン
テーマ：菊池寛名作リーディング・シアター　舞台朗読を楽しむ　朗読、語り芝居等","無料",,"菊池寛記念館","[phone]",,"サンクリスタル高松3階　
視聴覚ホール",,,"34.34541065906359","34.34541065906359",,,,,,,"https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/bunka/kikuchikan/index.html",,,,"1",,
,,,,,"らくらくピアノ講座～1日体験編～未体験者や初心者向け",,,"45357",,1899-12-30T14:00:00.000Z,1899-12-30T15:30:00.000Z,,"すぐに弾ける「感動の音楽」らくらくピアノ。よく知っている名曲のメロディーにシンプルな伴奏をつけて素早く習得！
（1）リズムに合わせて指タップネス運動（2）まねっこリズム（3）空中指さばきの術（4）曲にチャレンジ！指番号とコードネーム（ABC)で誰でも知っている曲があこがれのピアノで簡単に弾けますよ♪。","受講料
500円",,"生涯学習センター","[phone]",,"生涯学習センター",,,"34.34541065906359","134.05404503449154",,,,,,,"https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/shougai_gakushu/manabican/taikeizu/r5/sokuchin/syogaku20240306.html",,,,"1",,
,,,,,"みんなで守ろう地域医療～適正受診、あなたの選択～",,,"45359",,1899-12-30T13:30:00.000Z,1899-12-30T14:30:00.000Z,,"本市の地域医療を守るため、みなさんで医療体制の仕組みや上手な医療機関のかかり方などを学びましょう。","無料",,"生涯学習センター","[phone]",,"生涯学習センター",,,"34.34541065906359","134.05404503449154",,,,,,,"https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/shougai_gakushu/manabican/taikeizu/r5/renkei/syogaku20240308.html",,,,"1",,
,,,,,"文芸講座",,,"45360",,"13:30",1899-12-30T15:00:00.000Z,,"講師：高知大学人文社会科学部教授 田鎖 数馬
テーマ：フェミニズム作家としての菊池寛――「新女人粧」を読む","無料",,"菊池寛記念館","[phone]",,"サンクリスタル高松3階　
視聴覚ホール",,,"34.34541065906359","34.34541065906359",,,,,,,"https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/bunka/kikuchikan/index.html",,,,"1",,
,,,,,"住まいと付き合うポイントと公的制度～新築から家じまいまで～",,,"45360",,1899-12-30T13:30:00.000Z,1899-12-30T15:30:00.000Z,,"時代や環境の変化と共に、建物や公的制度も変化しています。住まいの入り口から出口まで、災害が起きた時の対応方法、空家にしないための出口対策などを、住まいに詳しいファイナンシャル・プランナーが解説します。","無料",,"生涯学習センター","[phone]",,"生涯学習センター",,,"34.34541065906359","134.05404503449154",,,,,,,"https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/shougai_gakushu/manabican/taikeizu/r5/kyosai/syogaku20240309.html",,,,"1",,
,,,,,"香川の地名の由来について知ろう！",,,"45360",,1899-12-30T13:30:00.000Z,1899-12-30T15:30:00.000Z,,"かがわの地名の由来について一緒に勉強し、故郷についての理解を深めましょう！","受講料
500円",,"生涯学習センター","[phone]",,"生涯学習センター",,,"34.34541065906359","134.05404503449154",,,,,,,"https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/shougai_gakushu/manabican/taikeizu/r5/community/syogaku20240309.html",,,,"1",,
,,,,,"スマホにチャレンジ‼②活用編",,,"45360",,1899-12-30T13:30:00.000Z,1899-12-30T16:30:00.000Z,,"スマホを使っているが、使いこなせていない方、もっと便利な使い方を知りたい概ね50歳以上の方が対象です。
Androidスマホを使用しての講義です。","1,000円
（資料代）",,"高松市市民活動センター","[phone]",,"高松市市民活動センター会議室",,,"[phone]","134.05237050",,,,,,,"https://www.flat-takamatsu.net/bcs/info6663.html",,,,"1",,
,,,,,"体験してみよう！はじめての手話（全2回）",,,"3月10日、17日
いずれも（日）",,1899-12-30T10:00:00.000Z,1899-12-30T12:00:00.000Z,,"挨拶などの基本的な手話の仕組みや、聞こえない方とのコミュニケーション方法のコツなどについて学びます。","受講料
1,000円
（全2回）",,"生涯学習センター","[phone]",,"生涯学習センター",,,"34.34541065906359","134.05404503449154",,,,,,,"https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/shougai_gakushu/manabican/taikeizu/r5/shakai/syogaku20240310.html",,,,"1",,
,,,,,"【施設無料開放】
ループしおのえ　感謝祭",,,"3月10日(日)",,1899-12-30T10:00:00.000Z,1899-12-30T20:30:00.000Z,,"［全面自由遊泳コース］10：00～15：50
・泳ぐコースのコースロープを外します
・直径1m以下の浮き輪の持ち込み可
・浮き棒、浮き島の貸出あり
その他、スーパーボールすくいや飲食販売あり
・東京2020オリンピック卓球台利用体験（無料）","プール利用料無料、飲食販売等は有料",,"ループしおのえ
(高松市スポーツ振興課)","[phone]
([phone])",,"ループしおのえ",,,"[phone]","[phone]",,,,,,,"https://www.loop-shionoe.jp/loop/htm/contents2.cgi?contents_id=8&mode=single",,,,"1",,
,,,,,"令和5年度　命を守る防災力アップ講座（3回シリーズ）
第3回「各地域では、どんな防災活動が行われているか」",,,"45362",,1899-12-30T13:30:00.000Z,1899-12-30T15:00:00.000Z,,"講師：岩崎　正朔さん（かがわ自主ぼう連絡協議会・会長）
南海トラフ地震は西日本の全域に及ぶ広い範囲での地震が予想されています。身を守るために必要なことを学んでおきましょう。
※託児あり（生後6か月から就学前）","無料",,"高松市男女共同参画センター
（男女共同参画・協働推進課）","[phone]
（[phone]）",,"男女共同参画センター
学習研修室1・2・3",,,"[phone]","134.05954630",,,,,,,"https://www.sankaku087.net/",,,,"1",,
,,,,,"「まなび×未来＝ＣＡＮ
宇宙へＧＯ！」
月と地球の深い関係―さてそれは？",,,"3月16日（土）、
17日（日）",,1899-12-30T13:30:00.000Z,1899-12-30T14:30:00.000Z,,"「こども未来館×まなびCAN」スペシャル講座！
1日目：【こども未来館】プラネタリウムで、月の誕生や、月の満ち欠けの様子を観ます。
2日目：【まなびCAN】満月や新月が見えるのはなぜ？月の表面がでこぼこなのは、どうして？―宇宙について学びましょう！","受講料：無料（別途、プラネタリウム観覧料100円が必要です。）",,"生涯学習センター","[phone]",,"生涯学習センター",,,"34.34541065906359","134.05404503449154",,,,,,,"https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/shougai_gakushu/manabican/boshu_koza/index.html",,,,"1",,
,,,,,"救急救命講習Ⅰ
命を守る大切な取り組み",,,"45379",,1899-12-30T13:30:00.000Z,1899-12-30T15:30:00.000Z,,"AEDを用いた心肺蘇生法、異物除去法や止血法などのファーストエイド（応急手当）を学びます。
※講座受講日までに、応急手当Web講習（普通救命講習編）を最後まで受講し、受講証明書（画像可）をお持ちください。","無料",,"生涯学習センター","[phone]",,"生涯学習センター",,,"34.34541065906359","134.05404503449154",,,,,,,"https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/shougai_gakushu/manabican/taikeizu/r5/renkei/syogaku20240328.html",,,,"1",,
,,,,,"いきいき・まちづくり講座
終わらない暴力～女たちの戦争と平和",,,"45381",,1899-12-30T14:00:00.000Z,1899-12-30T16:00:00.000Z,,"主催：フラワーデモ＠かがわ、男女共同参画センター
世界中で戦争や紛争が起こる中、当然のように人権が守られていません。過去から続く終わらない暴力について、一緒に考えてみませんか。
※託児あり（生後6か月から就学前）","無料",,"高松市男女共同参画センター
（男女共同参画・協働推進課）","[phone]
（[phone]）",,"男女共同参画センター
学習研修室1・2・3",,,"[phone]","134.05954630",,,,,,,"https://www.sankaku087.net/",,,,"1",,
,,,,,"市長まちかどトーク",,,"日程調整し決定",,"1時間程度で、夜間の場合の終了時刻は、おおむね午後8時まで","1時間程度で、夜間の場合の終了時刻は、おおむね午後8時まで",,"市内で活動する各種団体と市長が、相互理解を深める機会として「市長まちかどトーク」を実施します。市長と率直な意見交換をしてみませんか？","無料",,"広聴広報課　市民相談コーナー","[phone]",,"申込者が確保してください（市内の会場に限ります）",,,"34.34302611381956","134.04645514484957",,,,,,,"https://www.city.takamatsu.kagawa.jp/smph/kurashi/shichoushitsu/hatsugen/machikado/index.html",,,,"1",,
,,,,,"市政出前ふれあいトーク",,,"随時（要調整）",,"午前10時～
午後9時の間で、1回当たり1時間から1時間30分程度まで","午前10時～
午後9時の間で、1回当たり1時間から1時間30分程度まで",,"職員が地域に出向き、市政の仕組みや事業などをわかりやすく説明する「市政出前ふれあいトーク」を実施しています。関心のあるテーマを選んで、お気軽にお申込みください。","無料",,"広聴広報課　市民相談コーナー","[phone]",,"申込者が確保してください（市内の会場に限ります）",,,"34.34302611381956","134.04645514484957",,,,,,,"http://www.city.takamatsu.kagawa.jp/kurashi/kurashi/sodan/demaefureai.html",,,,"1",,
,,,,,"★自主学習スペース情報★",,,"高松市ホームページ上で公開中",,"―","―",,"市有施設の一部を自主学習スペースとして提供しています。（詳細は各施設にお問い合わせください。）","―",,"生涯学習課","[phone]",,"高松市ホームページ上で公
開中",,,"34.34302611381956","134.04645514484957",,,,,,,"https://www.city.takamatsu.kagawa.jp/kurashi/kosodate/shouchugakkou/gakushu/2021-10-7houdou.html",,,,"1",,
,,,,,"家庭教育コラム『必見！！
家庭教育のススメ』",,,"高松市ホームページ上で公開中",,"―","―",,"家庭教育について、自分の都合に合わせて学ぶことができるよう、子育てに役立つちょっとしたヒントを定期的にお届けします！ぜひ、ご覧ください！！","―",,"生涯学習課","[phone]",,"高松市ホームページ上で公
開中",,,"34.34302611381956","134.04645514484957",,,,,,,"https://www.city.takamatsu.kagawa.jp/smph/kurashi/kosodate/chiiki_kosodate/collum.html",,,,"1",,
,,,,,"プロスポーツを応援！
（香川ファイブアローズ）",,,"3月の試合日程",,"【横浜エクセレンス】
2日（土）午後6時、3日（日）午後2時","－",,"地域密着型トップスポーツチームの公式戦ホームゲームです。","席種により異なります",,"香川ファイブアローズ
(高松市スポーツ振興課)","[phone]
([phone])",,"高松市総合体育館",,,"34.[phone]","134.07412687891",,,,,,,"https://www.fivearrows.jp/",,,,"1",,
,,,,,"プロスポーツを応援！
（カマタマーレ讃岐）",,,"2月3月の試合日程",,"【岩手グルージャ盛岡】
2月25日（日）午後2時
【カターレ富山】
3月2日（土）午後2時
【ブラウブリッツ秋田】
3月6日（水）午後7時","－",,"地域密着型トップスポーツチームの公式戦ホームゲームです。","席種により異なります",,"カマタマーレ讃岐
(高松市スポーツ振興課)","[phone]
([phone])",,"Pikaraスタジアム
（香川県立丸亀競技場）",,,"34.26198278333297","133.7860142668099",,,,,,,"https://www.kamatamare.jp/",,,,"1",,
,"1","1","1","1","1","1","1",1899-12-31T00:00:00.000Z,1899-12-31T00:00:00.000Z,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","季節のイベント","乳幼児","歩行者専用道路","1","1","1"
